Name,Type,MatchPlayed,InningsBatted,NotOuts,RunsScored,HighestInnScore,100s,50s,4s,6s,BattingAVG,BattingS/R,CatchesTaken,StumpingsMade,Ducks,R/O,InningsBowled,Overs,Maidens,RunsConceded,Wickets,Best,3s,5s,BowlingAVG,EconomyRate,S/R,Mtc
Abdul Samad,Batsman ,23,18,4,222,33 v DC,0,0,12,14,15.85,146.05,13,0,2,1,4,8,0,105,2,1/9 v PBKS,0,0,52.5,13.12,24,4
Abhijeet Tomar,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhinav Manohar,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhishek Sharma,All-Rounder ,22,20,6,241,46* v RCB,0,0,17,12,17.21,139.3,5,0,0,1,14,22,0,176,7,2/4 v MI,0,0,25.14,8,18.85,14
Adam Milne,Bowler ,9,6,2,23,15 v CSK,0,0,0,1,5.75,79.31,7,0,2,0,9,32,0,308,7,2/21 v CSK,0,0,44,9.62,27.42,9
Aiden Markram,Batsman ,6,6,1,146,42 v MI,0,0,12,4,29.2,122.68,3,0,0,0,2,4,0,23,0,0/5 v RCB,0,0,,5.75,,2
Ajinkya Rahane,Batsman ,151,141,16,3941,105* v DC,2,28,417,76,31.52,121.33,58,0,13,7,1,1,0,5,1,1/5 v PBKS,0,0,5,5,6,1
Akash Deep,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Hales,Batsman ,6,6,0,148,45 v DC,0,0,13,6,24.66,125.42,2,0,,,,,,,,,,,,,,
Alzarri Joseph,Bowler ,3,2,2,15,15* v PBKS,0,0,2,0,,115.38,1,0,1,0,3,8.4,1,87,6,6/12 v SRH,0,1,14.5,10.03,8.66,3
Aman Khan,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambati Rayudu,Wicket-Keeper ,175,164,31,3916,100* v SRH,1,21,324,149,29.44,127.47,58,2,14,14,,,,,,,,,,,,
Andre Russell,All-Rounder ,84,70,12,1700,88* v CSK,0,9,119,143,29.31,178.57,25,0,3,5,76,210.1,0,1901,72,5/15 v MI,6,1,26.4,9.04,17.51,76
Aneeshwar Gautam,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankit Rajpoot,Bowler ,29,7,2,26,8 v SRH,0,0,2,1,5.2,63.41,4,0,0,1,29,88.1,1,814,24,5/14 v SRH,1,1,33.91,9.23,22.04,29
Anmolpreet Singh,Batsman ,1,1,0,16,16 v CSK,0,0,2,1,16,114.28,,,0,0,,,,,,,,,,,,
Anrich Nortje,Bowler ,24,5,4,7,3* v PBKS,0,0,0,0,7,116.66,5,0,2,0,24,91.2,1,699,34,3/33 v KKR,2,0,20.55,7.65,16.11,24
Ansh Patel,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anuj Rawat,Wicket-Keeper ,2,1,0,0,0 v KKR,0,0,0,0,0,0,3,0,1,0,,,,,,,,,,,,
Anukul Roy,All-Rounder ,1,0,0,,,0,0,0,0,,0,,,0,0,1,2,0,11,1,1/11 v CSK,0,0,11,5.5,12,1
Anunay Singh,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arjun Tendulkar,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohd. Arshad Khan,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arshdeep Singh,Bowler ,23,3,2,2,1* v KKR,0,0,0,0,2,33.33,6,0,1,0,23,76.1,1,669,30,5/32 v RR,3,1,22.3,8.78,15.23,23
Aryan Juyal,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashok Sharma,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashwin Hebbar,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atharva Taide,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avesh Khan,Bowler ,25,2,1,9,5 v KKR,0,0,2,0,9,150,5,0,0,1,25,91,0,749,29,3/13 v KKR,4,0,25.82,8.23,18.82,25
Axar Patel,All-Rounder ,109,78,23,953,44 v DC,0,0,55,44,17.32,125.23,44,0,7,6,108,382.3,2,2762,95,4/21 v GL,3,0,29.07,7.22,24.15,108
Ayush Badoni,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baba Indrajith,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baltej Singh,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basil Thampi,Bowler ,20,8,7,32,13* v SRH,0,0,1,1,32,91.42,4,0,2,0,20,70.5,0,694,17,3/29 v MI,1,0,40.82,9.79,25,20
Benny Howell,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
K.Bhagath Varma,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhanuka Rajapaksa,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhuvneshwar Kumar,Bowler ,132,51,25,217,24* v CSK,0,0,20,3,8.34,96.87,27,0,9,4,132,491.3,9,3588,142,5/19 v PBKS,9,1,25.26,7.3,20.76,132
Chama Milind,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamika Karunaratne,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chetan Sakariya,Bowler ,14,6,1,16,7 v PBKS,0,0,2,0,3.2,64,4,0,2,1,14,52,1,426,14,3/31 v PBKS,2,0,30.42,8.19,22.28,14
Chris Jordan,All-Rounder ,24,9,2,64,30 v KKR,0,0,3,3,9.14,112.28,9,0,2,2,24,76.3,0,698,25,4/11 v GL,2,0,27.92,9.12,18.36,24
Daniel Sams,All-Rounder ,5,3,1,6,3* v DC,0,0,0,0,3,75,3,0,1,0,5,18,0,153,1,1/24 v PBKS,0,0,153,8.5,108,5
Darshan Nalkande,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daryl Mitchell,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Miller,Batsman ,89,86,26,1974,101* v RCB,1,10,137,90,32.9,136.51,53,0,3,3,,,,,,,,,,,,
David Warner,Batsman ,150,150,19,5449,126 v KKR,4,50,525,201,41.59,139.96,68,0,8,9,1,0.1,0,2,0,0/2 v DC,0,0,,12,,1
David Willey,All-Rounder ,3,0,0,,,0,0,0,0,,0,2,0,0,0,3,10,0,95,2,1/24 v RCB,0,0,47.5,9.5,30,3
Deepak Chahar,Bowler ,63,12,5,79,39 v PBKS,0,0,2,6,11.28,138.59,12,0,4,0,63,220.4,6,1722,59,4/13 v PBKS,3,0,29.18,7.8,22.44,63
Deepak Hooda,All-Rounder ,80,61,14,785,64 v RR,0,3,41,38,16.7,129.53,32,0,3,7,28,54.1,0,458,9,2/16 v KKR,0,0,50.88,8.45,36.11,28
Devdutt Padikkal,Batsman ,29,29,1,884,101* v RR,1,6,95,22,31.57,125.03,15,0,2,1,,,,,,,,,,,,
Devon Conway,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dewald Brevis,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dhruv Jurel,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinesh Karthik,Wicket-Keeper ,213,192,35,4046,97* v RR,0,19,399,112,25.77,129.72,123,32,14,12,,,,,,,,,,,,
Dominic Drakes,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dushmantha Chameera,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwaine Pretorius,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwayne Bravo,All-Rounder ,151,107,40,1537,70* v PBKS,0,5,119,65,22.94,130.25,77,0,8,2,148,485.3,2,4061,167,4/22 v PBKS,12,0,24.31,8.36,17.44,148
Evin Lewis,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabian Allen,All-Rounder ,4,3,2,6,6 v SRH,0,0,0,0,6,50,2,0,2,0,3,11,1,90,1,1/22 v SRH,0,0,90,8.18,66,3
Faf du Plessis,Batsman ,100,93,9,2935,96 v PBKS,0,22,265,96,34.94,131.08,66,0,5,9,1,1,0,16,0,0/16 v DCH,0,0,,16,,1
Fazalhaq Farooqi,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finn Allen,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenn Maxwell,All-Rounder ,97,93,13,2018,95 v CSK,0,12,166,112,25.22,151.84,35,0,12,4,56,107,0,915,22,2/15 v RCB,0,0,41.59,8.55,29.18,56
Glenn Phillips,Wicket-Keeper ,3,3,1,26,14* v CSK,0,0,1,2,13,78.78,1,0,0,0,2,2,0,20,1,1/17 v KKR,0,0,20,10,12,2
Gurkeerat Singh Mann,All-Rounder ,41,32,8,511,65 v SRH,0,2,55,11,21.29,121.09,19,1,4,1,6,13,0,97,5,2/15 v RPS,0,0,19.4,7.46,15.6,6
Hardik Pandya,All-Rounder ,92,85,31,1476,91 v KKR,0,4,97,98,27.33,153.91,53,0,5,1,60,144.5,0,1313,42,3/20 v CSK,3,0,31.26,9.06,20.69,60
C.Hari Nishaanth,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harpreet Brar,All-Rounder ,10,6,6,84,25* v RCB,0,0,5,3,,120,2,0,0,0,10,32,1,228,5,3/19 v RCB,1,0,45.6,7.12,38.4,10
Harshal Patel,All-Rounder ,63,28,11,187,36* v CSK,0,0,11,11,11,134.53,15,0,9,3,61,210.4,0,1808,78,5/27 v MI,6,1,23.17,8.58,16.2,61
Hrithik Shokeen,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ishan Kishan,Wicket-Keeper ,61,56,5,1452,99 v RCB,0,9,121,74,28.47,136.33,19,2,5,5,,,,,,,,,,,,
Ishan Porel,Bowler ,1,0,0,,,0,0,0,0,,0,,,0,0,1,4,0,39,1,1/39 v RR,0,0,39,9.75,24,1
Jagadeesha Suchith,Bowler ,17,8,6,68,34* v PBKS,0,0,6,3,34,128.3,9,0,2,1,16,52,0,462,12,2/14 v SRH,0,0,38.5,8.88,26,16
James Neesham,All-Rounder ,12,8,1,61,22 v CSK,0,0,3,2,8.71,92.42,1,0,2,0,12,33,0,305,8,3/12 v RR,1,0,38.12,9.24,24.75,12
Jason Behrendorff,Bowler ,5,0,0,,,0,0,0,0,,0,,,0,0,5,19,0,165,5,2/22 v CSK,0,0,33,8.68,22.8,5
Jason Holder,All-Rounder ,26,16,3,189,47* v PBKS,0,0,11,11,14.53,121.15,7,0,1,2,26,95.5,0,786,35,4/52 v MI,5,0,22.45,8.2,16.42,26
Jason Roy,Batsman ,13,13,2,329,91* v MI,0,2,39,9,29.9,129.02,8,0,0,0,,,,,,,,,,,,
Jasprit Bumrah,Bowler ,106,20,15,56,16* v RPS,0,0,4,1,11.2,96.55,13,0,7,1,106,403.4,5,2997,130,4/14 v DC,14,0,23.05,7.42,18.63,106
Jayant Yadav,All-Rounder ,19,5,1,40,23 v DC,0,0,2,1,10,111.11,6,0,1,2,19,61,0,419,8,1/8 v CSK,0,0,52.37,6.86,45.75,19
Jaydev Unadkat,Bowler ,86,21,12,105,26 v KKR,0,0,9,3,11.66,109.37,24,0,8,1,85,296,3,2588,85,5/25 v DC,5,2,30.44,8.74,20.89,85
Jitesh Sharma,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jofra Archer,All-Rounder ,35,23,10,195,27* v CSK,0,0,11,14,15,157.25,9,0,5,1,35,137.3,2,981,46,3/15 v PBKS,6,0,21.32,7.13,17.93,35
Jonny Bairstow,Wicket-Keeper ,28,28,3,1038,114 v RCB,1,7,99,46,41.52,142.19,18,4,2,0,,,,,,,,,,,,
Jos Buttler,Wicket-Keeper ,65,64,8,1968,124 v SRH,1,11,194,90,35.14,150,34,1,1,3,,,,,,,,,,,,
Josh Hazlewood,Bowler ,12,0,0,,,0,0,0,0,,0,1,0,0,0,12,45,0,357,12,3/24 v SRH,1,0,29.75,7.93,22.5,12
Kagiso Rabada,Bowler ,50,18,8,138,44 v MI,0,0,11,4,13.8,102.98,23,0,5,2,50,190,2,1560,76,4/21 v RCB,4,0,20.52,8.21,15,50
Kamlesh Nagarkoti,All-Rounder ,11,7,3,22,8* v RR,0,0,1,0,5.5,66.66,4,0,2,0,10,28,0,256,5,2/13 v RR,0,0,51.2,9.14,33.6,10
Kane Williamson,Batsman ,63,62,15,1885,89 v DC,0,17,165,56,40.1,131.26,29,0,1,3,2,3,0,31,0,0/7 v KKR,0,0,,10.33,,2
Karan Sharma,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karn Sharma,Bowler ,68,35,14,317,39* v CSK,0,0,18,14,15.09,115.69,14,0,2,3,66,203.4,1,1610,59,4/16 v KKR,2,0,27.28,7.9,20.71,66
Kartik Tyagi,Bowler ,14,5,3,6,2* v DC,0,0,0,0,3,60,3,0,1,0,14,52.1,0,491,13,2/29 v PBKS,0,0,37.76,9.41,24.07,14
Karun Nair,Batsman ,73,66,5,1480,83* v SRH,0,10,160,39,24.26,128.36,22,0,3,1,,,,,,,,,,,,
K.C Cariappa,Bowler ,11,5,2,24,12* v RCB,0,0,0,2,8,114.28,3,0,0,0,11,36,0,348,8,2/16 v RCB,0,0,43.5,9.66,27,11
Khaleel Ahmed,Bowler ,24,3,0,1,1 v MI,0,0,0,0,0.33,20,1,0,2,1,24,90.3,0,786,32,3/21 v PBKS,6,0,24.56,8.68,16.96,24
Kieron Pollard,All-Rounder ,178,160,51,3268,87* v CSK,0,16,212,214,29.98,149.77,96,0,8,4,101,234,0,2055,65,4/44 v RR,2,0,31.61,8.78,21.6,101
KL Rahul,Wicket-keeper ,94,85,16,3273,132* v RCB,2,27,282,134,47.43,136.37,50,5,2,2,,,,,,,,,,,,
K.M Asif,Bowler ,3,0,0,,,0,0,0,0,,0,,,0,0,3,8.1,0,93,4,2/43 v DC,0,0,23.25,11.38,12.25,3
K. Gowtham,All-Rounder ,24,19,6,186,33* v MI,0,0,13,12,14.3,169.09,10,0,2,1,24,68,0,562,13,2/12 v PBKS,0,0,43.23,8.26,31.38,24
Krunal Pandya,All-Rounder ,84,72,22,1143,86 v DC,0,1,105,46,22.86,138.54,28,0,6,4,81,240.4,0,1773,51,3/14 v GL,4,0,34.76,7.36,28.31,81
Kuldeep Sen,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuldeep Yadav,Bowler ,45,11,5,57,16 v MI,0,0,5,0,9.5,76,11,0,3,3,43,149.2,0,1236,40,4/20 v RR,2,0,30.9,8.27,22.4,43
Kuldip Yadav,Bowler ,1,1,1,0,0* v MI,0,0,0,0,,0,,,1,0,1,2,0,16,0,0/16 v MI,0,0,,8,,1
Kyle Mayers,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lalit Yadav,All-Rounder ,7,5,3,68,22* v MI,0,0,7,0,34,93.15,5,0,1,0,5,14,0,101,4,2/13 v KKR,0,0,25.25,7.21,21,5
Liam Livingstone,All-Rounder ,9,9,1,112,44 v SRH,0,0,9,6,14,125.84,7,0,0,0,1,1,0,13,0,0/13 v MI,0,0,,13,,1
Lockie Ferguson,Bowler ,22,6,6,62,24* v PBKS,0,0,5,2,,151.22,3,0,2,0,22,79.5,1,648,24,3/15 v SRH,2,0,27,8.11,19.95,22
Lungi Ngidi,Bowler ,14,0,0,,,0,0,0,0,,0,2,0,0,0,14,54,2,448,25,4/10 v PBKS,3,0,17.92,8.29,12.96,14
Luvnith Sisodia,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maheesh Theekshana,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahipal Lomror,All-Rounder ,11,10,2,181,47 v RCB,0,0,8,9,22.62,119.86,1,0,0,0,6,10,0,74,1,1/22 v SRH,0,0,74,7.4,60,6
Manan Vohra,Batsman ,53,49,2,1054,95 v SRH,0,3,102,41,22.42,130.6,13,0,3,4,,,,,,,,,,,,
Mandeep Singh,Batsman ,105,92,16,1674,77* v PWI,0,6,172,37,22.02,124.09,37,0,12,3,2,2,0,26,0,0/8 v RR,0,0,,13,,2
Manish Pandey,Batsman ,154,143,27,3560,114* v DCH,1,21,309,103,30.68,121.83,75,0,13,6,,,,,,,,,,,,
Marco Jansen,All-Rounder ,2,2,0,0,0 v KKR,0,0,0,0,0,0,1,0,2,0,2,6,0,45,2,2/28 v RCB,0,0,22.5,7.5,18,2
Marcus Stoinis,All-Rounder ,56,49,16,914,65 v MI,0,4,76,35,27.69,135.81,12,0,5,2,45,102,0,969,30,4/15 v MI,2,0,32.3,9.5,20.4,45
Mark Wood,Bowler ,1,1,0,1,1 v MI,0,0,0,0,1,33.33,1,0,0,0,1,4,0,49,0,0/49 v MI,0,0,,12.25,,1
