Name,Type,MatchPlayed,InningsBatted,NotOuts,RunsScored,HighestInnScore,100s,50s,4s,6s,BattingAVG,BattingS/R,CatchesTaken,StumpingsMade,Ducks,R/O,InningsBowled,Overs,Maidens,RunsConceded,Wickets,Best,3s,5s,BowlingAVG,EconomyRate,S/R,Mtc
Matthew Wade,Wicket-Keeper ,3,3,0,22,11 v PWI,0,0,0,0,7.33,66.66,,,0,0,,,,,,,,,,,,
Mayank Agarwal,Batsman ,100,95,4,2131,106 v RR,1,11,203,85,23.41,135.47,40,0,6,4,,,,,,,,,,,,
Mayank Markande,Bowler ,18,8,5,27,7* v PBKS,0,0,3,0,9,93.1,3,0,2,0,18,53,0,453,16,4/23 v SRH,1,0,28.31,8.54,19.87,18
Mayank Yadav,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitchell Marsh,All-Rounder ,21,15,2,225,38 v MI,0,0,9,14,17.3,114.21,7,0,1,1,19,53.1,0,420,20,4/25 v DCH,0,0,21,7.89,15.95,19
Mitchell Santner,All-Rounder ,6,2,1,32,22 v MI,0,0,0,3,32,139.13,2,0,0,0,6,21,0,147,6,2/13 v MI,0,0,24.5,7,21,6
Moeen Ali,All-Rounder ,34,32,3,666,66 v KKR,0,4,52,42,22.96,146.37,11,0,4,3,27,68.3,0,469,16,3/7 v RR,1,0,29.31,6.84,25.68,27
Mohammad Nabi,All-Rounder ,17,14,2,180,31 v MI,0,0,16,9,15,151.26,11,0,0,1,17,57.1,0,408,13,4/11 v RCB,0,0,31.38,7.13,26.38,17
Mohammed Shami,Bowler ,77,23,12,69,21 v RCB,0,0,5,2,6.27,94.52,11,0,7,2,77,278.2,1,2402,79,3/15 v DC,6,0,30.4,8.62,21.13,77
Mohammed Siraj,Bowler ,50,15,10,66,14 v RR,0,0,5,2,13.2,86.84,16,0,5,1,50,171.2,4,1437,50,4/32 v GL,3,0,28.74,8.38,20.56,50
Mohsin Khan,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS Dhoni,Wicket-Keeper ,220,193,73,4746,84* v RCB,0,23,325,219,39.55,135.83,126,39,5,9,,,,,,,,,,,,
Mukesh Choudhary,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murugan Ashwin,Bowler ,34,8,2,23,9 v SRH,0,0,1,0,3.83,63.88,7,0,1,1,34,112,0,881,26,3/21 v RCB,2,0,33.88,7.86,25.84,34
Mustafizur Rahman,Bowler ,38,7,6,9,8* v MI,0,0,0,1,9,52.94,5,0,5,0,38,143,1,1121,38,3/16 v MI,3,0,29.5,7.83,22.57,38
N. Jagadeesan,Wicket-Keeper ,5,2,0,33,33 v RCB,0,0,4,0,16.5,113.79,,,1,1,,,,,,,,,,,,
Nathan Coulter-Nile,Bowler ,38,16,5,81,24* v PBKS,0,0,7,4,7.36,115.71,12,0,1,1,37,139.5,1,1052,48,4/14 v RR,5,0,21.91,7.52,17.47,37
Nathan Ellis,Bowler ,3,2,1,18,12 v SRH,0,0,0,1,18,112.5,,,0,0,3,11,0,90,1,1/12 v MI,0,0,90,8.18,66,3
Navdeep Saini,Bowler ,28,6,3,31,12* v DC,0,0,3,0,10.33,88.57,6,0,1,0,28,97.4,1,828,17,2/24 v DC,0,0,48.7,8.47,34.47,28
Nicholas Pooran,Wicket-Keeper ,33,31,4,606,77 v SRH,0,2,35,44,22.44,154.98,11,0,5,1,,,,,,,,,,,,
Nitish Rana,All-Rounder ,77,71,7,1820,87 v CSK,0,13,161,89,28.43,132.46,15,0,6,3,16,19.1,0,154,7,2/11 v RCB,0,0,22,8.03,16.42,16
Noor Ahmad,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obed McCoy,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odean Smith,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pat Cummins,All-Rounder ,37,26,10,316,66* v CSK,0,2,19,20,19.75,140.44,7,0,4,0,37,139,1,1145,38,4/34 v RR,2,0,30.13,8.23,21.94,37
Prabhsimran Singh,Wicket-Keeper ,5,5,0,50,16 v SRH,0,0,4,2,10,90.9,2,0,0,0,,,,,,,,,,,,
Pradeep Sangwan,All-Rounder ,39,14,7,24,6* v MI,0,0,1,0,3.42,61.53,6,0,6,1,39,133.4,1,1175,35,3/18 v DCH,3,0,33.57,8.79,22.91,39
Prashant Solanki,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prasidh Krishna,Bowler ,34,7,5,3,2* v RCB,0,0,0,0,1.5,25,7,0,5,1,34,124.2,0,1152,30,4/30 v SRH,2,0,38.4,9.26,24.86,34
Pratham Singh,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pravin Dubey,All-Rounder ,3,1,1,7,7* v MI,0,0,0,0,,53.84,1,0,0,0,3,8,0,72,0,0/14 v SRH,0,0,,9,,3
Prerak Mankad,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prithvi Shaw,Batsman ,53,53,0,1305,99 v KKR,0,10,155,45,24.62,146.3,11,0,4,3,,,,,,,,,,,,
Priyam Garg,Batsman ,19,15,1,205,51* v CSK,0,1,11,7,14.64,110.81,6,0,2,1,,,,,,,,,,,,
Quinton de Kock,Wicket-Keeper ,77,77,5,2256,108 v RCB,1,16,230,83,31.33,130.93,53,14,3,3,,,,,,,,,,,,
Rahul Buddhi,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahul Chahar,Bowler ,42,11,4,31,10 v SRH,0,0,3,0,4.42,96.87,11,0,4,1,41,150,0,1117,43,4/27 v KKR,3,0,25.97,7.44,20.93,41
Rahul Tewatia,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahul Tripathi,Batsman ,62,60,7,1385,93 v KKR,0,7,136,48,26.13,136.31,23,0,1,4,1,1,0,12,0,0/12 v KKR,0,0,,12,,1
Raj Bawa,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajvardhan Hangargekar,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramandeep Singh,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramesh Kumar,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rashid Khan,Bowler ,76,35,11,222,34* v KKR,0,0,17,13,9.25,137.03,20,0,11,2,76,302,4,1912,93,3/7 v DC,10,0,20.55,6.33,19.48,76
Rasikh Dar,Bowler ,1,1,1,5,5* v DC,0,0,0,0,,125,1,0,0,0,1,4,0,42,0,0/42 v DC,0,0,,10.5,,1
Rassie van der Dussen,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi Bishnoi,Bowler ,23,4,2,8,6* v SRH,0,0,1,0,4,50,4,0,1,0,23,87,1,606,24,3/24 v SRH,3,0,25.25,6.96,21.75,23
R. Ashwin,All-Rounder ,167,63,22,456,45 v KKR,0,0,37,12,11.12,109.88,37,0,15,5,164,583,4,4031,145,4/34 v PBKS,6,0,27.8,6.91,24.12,164
R. Samarth,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravindra Jadeja,All-Rounder ,200,151,63,2386,62* v RCB,0,2,176,85,27.11,128.14,81,0,10,5,171,501.1,2,3816,127,5/16 v DCH,8,1,30.04,7.61,23.67,171
R. Sai Kishore,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riley Meredith,Bowler ,5,1,1,0,0 v RR,0,0,0,0,,0,,,1,0,5,17,0,169,4,1/29 v RCB,0,0,42.25,9.94,25.5,5
Rinku Singh,Batsman ,10,8,1,77,30 v SRH,0,0,6,2,11,101.31,6,0,0,0,,,,,,,,,,,,
Ripal Patel,All-Rounder ,2,2,1,25,18 v CSK,0,0,3,0,25,92.59,,,0,0,1,3,0,22,0,0/22 v RCB,0,0,,7.33,,1
Rishabh Pant,Wicket-Keeper ,84,84,13,2498,128* v SRH,1,15,225,113,35.18,147.46,56,14,4,6,,,,,,,,,,,,
Rishi Dhawan,All-Rounder ,26,17,10,153,25* v CSK,0,0,13,4,21.85,113.33,6,0,2,1,25,81.2,1,640,18,2/14 v RCB,0,0,35.55,7.86,27.11,25
Riyan Parag,All-Rounder ,30,23,3,339,50 v DC,0,1,29,12,16.95,118.53,12,0,3,2,15,22.1,0,221,3,1/7 v PBKS,0,0,73.66,9.96,44.33,15
Robin Uthappa,Batsman ,193,186,17,4722,87 v RPS,0,25,462,168,27.94,130.15,87,32,7,9,,,,,,,,,,,,
Rohit Sharma,Batsman ,213,208,28,5611,109* v KKR,1,40,491,227,31.17,130.39,90,0,13,11,32,56.3,0,453,15,4/6 v MI,1,0,30.2,8.01,22.6,32
Romario Shepherd,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rovman Powell,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruturaj Gaikwad,Batsman ,22,22,4,839,101* v RR,1,7,80,29,46.61,132.12,10,0,2,1,,,,,,,,,,,,
B. Sai Sudharsan,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Billings,Wicket-Keeper ,22,19,0,334,56 v KKR,0,3,31,10,17.57,133.6,13,0,3,1,,,,,,,,,,,,
Sandeep Sharma,Bowler ,99,25,19,52,9 v RCB,0,0,4,0,8.66,81.25,12,0,9,1,99,366.2,8,2849,112,4/20 v DC,9,0,25.43,7.77,19.62,99
Sanjay Yadav,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanju Samson,Wicket-Keeper ,121,117,12,3068,119 v PBKS,3,15,236,132,29.21,134.2,59,10,8,6,,,,,,,,,,,,
Sarfaraz Khan,All-Rounder ,40,28,9,441,67 v CSK,0,1,50,11,23.21,138.24,6,0,4,1,1,0.2,0,6,0,0/6 v RCB,0,0,,18,,1
Saurabh Dubey,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean Abbott,Bowler ,2,2,0,15,14 v SRH,0,0,1,1,7.5,115.38,,,0,1,2,5,0,57,0,0/21 v SRH,0,0,,11.4,,2
Shahbaz Ahmed,All-Rounder ,13,8,1,60,14 v SRH,0,0,4,2,8.57,111.11,5,0,0,0,8,20,0,136,9,3/7 v SRH,1,0,15.11,6.8,13.33,8
Shahbaz Nadeem,Bowler ,72,22,8,39,6 v PWI,0,0,2,0,2.78,44.82,16,0,9,2,70,235.5,2,1784,48,3/16 v DCH,1,0,37.16,7.56,29.47,70
Shahrukh Khan,All-Rounder ,11,10,3,153,47 v CSK,0,0,9,10,21.85,134.21,4,0,1,1,,,,,,,,,,,,
Shardul Thakur,Bowler ,61,14,6,53,15* v SRH,0,0,5,1,6.62,112.76,17,0,5,2,60,210,2,1867,67,3/19 v PBKS,5,0,27.86,8.89,18.8,60
Shashank Singh,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheldon Jackson,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sherfane Rutherford,All-Rounder ,7,7,2,73,28* v RCB,0,0,2,7,14.6,135.18,5,0,0,0,6,6.5,0,59,1,1/6 v RCB,0,0,59,8.63,41,6
Shikhar Dhawan,Batsman ,192,191,25,5784,106* v PBKS,2,44,654,124,34.84,126.64,82,0,11,16,6,8,0,66,4,1/7 v DC,0,0,16.5,8.25,12,6
Shimron Hetmyer,Batsman ,31,29,9,517,75 v SRH,0,2,34,31,25.85,151.17,14,0,3,2,,,,,,,,,,,,
Shivam Dube,All-Rounder ,24,22,4,399,64* v CSK,0,1,24,22,22.16,120.54,5,0,0,1,11,15.4,0,130,4,2/15 v SRH,0,0,32.5,8.29,23.5,11
Shivam Mavi,All-Rounder ,26,9,2,48,20 v CSK,0,0,4,2,6.85,97.95,12,0,3,0,26,86.1,2,715,25,4/21 v RR,0,0,28.6,8.29,20.68,26
Shreyas Gopal,Bowler ,48,21,7,171,24 v PBKS,0,0,17,2,12.21,105.55,11,0,4,2,47,155.1,1,1247,48,4/16 v RCB,4,0,25.97,8.03,19.39,47
Shreyas Iyer,Batsman ,87,87,12,2375,96 v GL,0,16,196,88,31.66,123.95,34,0,6,4,,,,,,,,,,,,
Shubham Garhwal,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shubman Gill,Batsman ,58,55,10,1417,76 v MI,0,10,137,36,31.48,123,23,0,2,6,,,,,,,,,,,,
Siddarth Kaul,Bowler ,54,12,8,20,7* v KKR,0,0,1,0,5,55.55,8,0,6,2,54,197.3,3,1696,58,4/29 v RPS,3,0,29.24,8.58,20.43,54
Simarjeet Singh,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
K.S. Bharat,Wicket-Keeper ,8,7,2,191,78* v DC,0,1,10,8,38.2,122.43,4,1,1,0,,,,,,,,,,,,
Subhranshu Senapati,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunil Narine,All-Rounder ,134,76,15,954,75 v PBKS,0,4,106,57,15.63,161.69,21,0,13,5,133,520.1,3,3508,143,5/19 v PBKS,6,1,24.53,6.74,21.82,133
Suryakumar Yadav,Batsman ,115,100,19,2341,82 v SRH,0,13,261,68,28.9,135.71,55,0,7,5,1,1,0,8,0,0/8 v DC,0,0,,8,,1
Suyash Prabhudessai,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Natarajan,Bowler ,24,4,4,3,3* v RCB,0,0,0,0,,60,3,0,3,0,24,83.3,1,688,20,2/24 v PBKS,0,0,34.4,8.23,25.05,24
Tejas Baroka,Bowler ,1,0,0,,,0,0,0,0,,0,,,0,0,1,3.3,0,33,0,0/33 v SRH,0,0,,9.42,,1
N. Tilak Varma,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim David,All-Rounder ,1,1,0,1,1 v CSK,0,0,0,0,1,33.33,,,0,0,,,,,,,,,,,,
Tim Seifert,Wicket-Keeper ,1,1,0,2,2 v PBKS,0,0,0,0,2,50,,,0,1,,,,,,,,,,,,
Tim Southee,Bowler ,43,15,6,118,36* v CSK,0,0,8,4,13.11,124.21,19,0,1,3,43,160,2,1388,31,3/24 v SRH,2,0,44.77,8.67,30.96,43
Trent Boult,Bowler ,62,10,7,13,6 v CSK,0,0,0,1,4.33,68.42,23,0,6,0,62,236.1,5,1983,76,4/18 v CSK,5,0,26.09,8.39,18.64,62
Tushar Deshpande,Bowler ,5,2,1,21,20* v SRH,0,0,2,1,21,175,1,0,0,0,5,17,0,192,3,2/37 v RR,0,0,64,11.29,34,5
Tymal Mills,Bowler ,5,3,0,8,6 v SRH,0,0,0,1,2.66,72.72,1,0,1,0,5,17.5,0,153,5,2/31 v KKR,0,0,30.6,8.57,21.4,5
Umesh Yadav,Bowler ,121,38,24,122,24* v RR,0,0,11,4,8.71,95.31,29,0,11,2,120,420.2,3,3579,119,4/24 v RR,12,0,30.07,8.51,21.19,120
Umran Malik,Bowler ,3,0,0,,,0,0,0,0,,0,,,0,0,3,12,0,96,2,1/21 v RCB,0,0,48,8,36,3
Vaibhav Arora,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varun Aaron,Bowler ,50,13,8,50,17* v PBKS,0,0,2,2,10,69.44,3,0,5,2,48,160.4,2,1429,42,3/16 v KKR,1,0,34.02,8.89,22.95,48
Varun Chakravarthy,Bowler ,31,6,3,12,7* v RCB,0,0,0,0,4,63.15,4,0,2,2,31,123,0,839,36,5/20 v DC,1,1,23.3,6.82,20.5,31
Venkatesh Iyer,All-Rounder ,10,10,1,370,67 v PBKS,0,4,37,14,41.11,128.47,7,0,0,0,4,8.3,0,69,3,2/29 v DC,0,0,23,8.11,17,4
Vicky Ostwal,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vijay Shankar,All-Rounder ,47,39,12,712,63* v GL,0,3,45,28,26.37,126.24,21,0,3,1,20,38.1,0,329,9,2/19 v MI,0,0,36.55,8.62,25.44,20
Virat Kohli,Batsman ,207,199,31,6283,113 v PBKS,5,42,546,210,37.39,129.94,84,0,6,7,26,41.5,0,368,4,2/25 v DCH,0,0,92,8.79,62.75,26
Vishnu Vinod,Wicket-Keeper ,3,3,0,19,9 v DC,0,0,1,1,6.33,73.07,0,2,0,1,,,,,,,,,,,,
Wanindu Hasaranga,All-Rounder ,2,2,1,1,1* v CSK,0,0,0,0,1,50,,,1,0,2,6,0,60,0,0/20 v KKR,0,0,,10,,2
Washington Sundar,All-Rounder ,42,26,10,217,35 v RR,0,0,17,6,13.56,111.28,9,0,4,0,41,125,1,867,27,3/16 v MI,2,0,32.11,6.93,27.77,41
Wriddhiman Saha,Wicket-Keeper ,133,108,22,2110,115* v KKR,1,8,191,69,24.53,128.73,69,20,6,8,,,,,,,,,,,,
Writtick Chatterjee,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yash Dayal,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yash Dhull,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yashasvi Jaiswal,Batsman ,13,13,0,289,50 v CSK,0,1,34,12,22.23,136.32,4,0,2,0,,,,,,,,,,,,
Yuzvendra Chahal,Bowler ,114,18,12,32,8* v CSK,0,0,0,0,5.33,41.02,24,0,5,2,113,408,4,3097,139,4/25 v PBKS,9,0,22.28,7.59,17.61,113
