Name,Type,MatchPlayed,InningsBatted,RunsScored,100s,50s,4s,6s,BattingAVG,BattingS/R,CatchesTaken,StumpingsMade,Ducks,R/O,InningsBowled,Overs,Maidens,RunsConceded,Wickets,3s,5s,BowlingAVG,EconomyRate,S/R,Mtc,Specialism,Base Price,Sold Price,C/U,Country
Abhijeet Tomar,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,0.2,0.4,0,1
Abhinav Sadarangani,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,0.2,2.6,0,1
Abhishek Sharma,All-Rounder ,22,20,241,0,0,17,12,17.21,139.3,5,0,0,1,14,22,0,176,7,0,0,25.14,8,18.85,14,ALL-ROUNDER,0.2,6.5,0,1
Adam Milne,Bowler ,9,6,23,0,0,0,1,5.75,79.31,7,0,2,0,9,32,0,308,7,0,0,44,9.62,27.42,9,BOWLER,1.5,1.9,1,0
Aiden Markram,Batsman ,6,6,146,0,0,12,4,29.2,122.68,3,0,0,0,2,4,0,23,0,0,0,,5.75,,2,BATSMAN,1,2.6,1,0
Ajinkya Rahane,Batsman ,151,141,3941,2,28,417,76,31.52,121.33,58,0,13,7,1,1,0,5,1,0,0,5,5,6,1,BATSMAN,1,1,1,1
Akash Deep,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,0.2,0,1
Alex Hales,Batsman ,6,6,148,0,0,13,6,24.66,125.42,2,0,,,,,,,,,,,,,,BATSMAN,1.5,1.5,1,0
Alzarri Joseph,Bowler ,3,2,15,0,0,2,0,,115.38,1,0,1,0,3,8.4,1,87,6,0,1,14.5,10.03,8.66,3,BOWLER,0.75,2.4,1,0
Aman Khan,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Ambati Rayudu,Wicket-Keeper ,175,164,3916,1,21,324,149,29.44,127.47,58,2,14,14,,,,,,,,,,,,WICKETKEEPER,2,6.75,1,1
Aneeshwar Gautam,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Ankit Rajpoot,Bowler ,29,7,26,0,0,2,1,5.2,63.41,4,0,0,1,29,88.1,1,814,24,1,1,33.91,9.23,22.04,29,,,,,
Anmolpreet Singh,Batsman ,1,1,16,0,0,2,1,16,114.28,,,0,0,,,,,,,,,,,,BATSMAN,0.2,0.2,0,1
Ansh Patel,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Anuj Rawat,Wicket-Keeper ,2,1,0,0,0,0,0,0,0,3,0,1,0,,,,,,,,,,,,WICKETKEEPER,0.2,3.4,0,1
Anukul Roy,All-Rounder ,1,0,,0,0,0,0,,0,,,0,0,1,2,0,11,1,0,0,11,5.5,12,1,ALL-ROUNDER,0.2,0.2,0,1
Anunay Singh,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Arjun Tendulkar,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.3,0,1
Aryan Juyal,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,WICKETKEEPER,0.2,0.2,0,1
Ashok Sharma,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,0.55,0,1
Ashwin Hebbar,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,0.2,0.2,0,1
Atharva Taide,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Avesh Khan,Bowler ,25,2,9,0,0,2,0,9,150,5,0,0,1,25,91,0,749,29,4,0,25.82,8.23,18.82,25,BOWLER,0.2,10,0,1
Ayush Badoni,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
B. Sai Sudharsan,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Baba Indrajith,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,WICKETKEEPER,0.2,0.2,0,1
Baltej Singh,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basil Thampi,Bowler ,20,8,32,0,0,1,1,32,91.42,4,0,2,0,20,70.5,0,694,17,1,0,40.82,9.79,25,20,BOWLER,0.3,0.3,0,1
Benny Howell,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.4,0.4,0,0
Bhanuka Rajapaksa,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,0.5,0.5,1,0
Bhuvneshwar Kumar,Bowler ,132,51,217,0,0,20,3,8.34,96.87,27,0,9,4,132,491.3,9,3588,142,9,1,25.26,7.3,20.76,132,BOWLER,2,4.2,1,1
C.Hari Nishaanth,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,0.2,0.2,0,1
Chama Milind,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,0.25,0,1
Chamika Karunaratne,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.5,0.5,1,0
Chetan Sakariya,Bowler ,14,6,16,0,0,2,0,3.2,64,4,0,2,1,14,52,1,426,14,2,0,30.42,8.19,22.28,14,BOWLER,0.5,4.2,1,1
Chris Jordan,All-Rounder ,24,9,64,0,0,3,3,9.14,112.28,9,0,2,2,24,76.3,0,698,25,2,0,27.92,9.12,18.36,24,ALL-ROUNDER,2,3.6,1,0
Daniel Sams,All-Rounder ,5,3,6,0,0,0,0,3,75,3,0,1,0,5,18,0,153,1,0,0,153,8.5,108,5,ALL-ROUNDER,1,2.6,1,0
Darshan Nalkande,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Daryl Mitchell,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.75,0.75,1,0
David Miller,Batsman ,89,86,1974,1,10,137,90,32.9,136.51,53,0,3,3,,,,,,,,,,,,BATSMAN,1,3,1,0
David Warner,Batsman ,150,150,5449,4,50,525,201,41.59,139.96,68,0,8,9,1,0.1,0,2,0,0,0,,12,,1,BATSMAN,2,6.25,1,0
David Willey,All-Rounder ,3,0,,0,0,0,0,,0,2,0,0,0,3,10,0,95,2,0,0,47.5,9.5,30,3,ALL-ROUNDER,2,2,1,0
Deepak Chahar,Bowler ,63,12,79,0,0,2,6,11.28,138.59,12,0,4,0,63,220.4,6,1722,59,3,0,29.18,7.8,22.44,63,BOWLER,2,14,1,1
Deepak Hooda,All-Rounder ,80,61,785,0,3,41,38,16.7,129.53,32,0,3,7,28,54.1,0,458,9,0,0,50.88,8.45,36.11,28,ALL-ROUNDER,0.4,5.75,0,1
Devdutt Padikkal,Batsman ,29,29,884,1,6,95,22,31.57,125.03,15,0,2,1,,,,,,,,,,,,BATSMAN,2,7.75,1,1
Devon Conway,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,1,1,1,0
Dewald Brevis,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,0.2,3,0,0
Dhruv Jurel,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,WICKETKEEPER,0.2,0.2,0,1
Dinesh Karthik,Wicket-Keeper ,213,192,4046,0,19,399,112,25.77,129.72,123,32,14,12,,,,,,,,,,,,WICKETKEEPER,2,5.5,1,1
Dominic Drakes,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.75,1.1,1,0
Dushmantha Chameera,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwaine Pretorius,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.5,0.5,1,0
Dwayne Bravo,All-Rounder ,151,107,1537,0,5,119,65,22.94,130.25,77,0,8,2,148,485.3,2,4061,167,12,0,24.31,8.36,17.44,148,ALL-ROUNDER,2,4.4,1,0
Evin Lewis,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,2,2,1,0
Fabian Allen,All-Rounder ,4,3,6,0,0,0,0,6,50,2,0,2,0,3,11,1,90,1,0,0,90,8.18,66,3,ALL-ROUNDER,0.75,0.75,1,0
Faf du Plessis,Batsman ,100,93,2935,0,22,265,96,34.94,131.08,66,0,5,9,1,1,0,16,0,0,0,,16,,1,,,,,
Fazalhaq Farooqi,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.5,0.5,1,0
Finn Allen,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,0.5,0.8,1,0
Glenn Phillips,Wicket-Keeper ,3,3,26,0,0,1,2,13,78.78,1,0,0,0,2,2,0,20,1,0,0,20,10,12,2,WICKETKEEPER,1.5,1.5,1,0
Gurkeerat Singh Mann,All-Rounder ,41,32,511,0,2,55,11,21.29,121.09,19,1,4,1,6,13,0,97,5,0,0,19.4,7.46,15.6,6,,,,,
Harpreet Brar,All-Rounder ,10,6,84,0,0,5,3,,120,2,0,0,0,10,32,1,228,5,1,0,45.6,7.12,38.4,10,ALL-ROUNDER,0.2,3.8,0,1
Harshal Patel,All-Rounder ,63,28,187,0,0,11,11,11,134.53,15,0,9,3,61,210.4,0,1808,78,6,1,23.17,8.58,16.2,61,ALL-ROUNDER,2,10.75,1,1
Hrithik Shokeen,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Ishan Kishan,Wicket-Keeper ,61,56,1452,0,9,121,74,28.47,136.33,19,2,5,5,,,,,,,,,,,,WICKETKEEPER,2,15.25,1,1
Ishan Porel,Bowler ,1,0,,0,0,0,0,,0,,,0,0,1,4,0,39,1,0,0,39,9.75,24,1,BOWLER,0.2,0.25,0,1
Jagadeesha Suchith,Bowler ,17,8,68,0,0,6,3,34,128.3,9,0,2,1,16,52,0,462,12,0,0,38.5,8.88,26,16,BOWLER,0.2,0.2,0,1
James Neesham,All-Rounder ,12,8,61,0,0,3,2,8.71,92.42,1,0,2,0,12,33,0,305,8,1,0,38.12,9.24,24.75,12,ALL-ROUNDER,1.5,1.5,1,0
Jason Behrendorff,Bowler ,5,0,,0,0,0,0,,0,,,0,0,5,19,0,165,5,0,0,33,8.68,22.8,5,BOWLER,0.75,0.75,1,0
Jason Holder,All-Rounder ,26,16,189,0,0,11,11,14.53,121.15,7,0,1,2,26,95.5,0,786,35,5,0,22.45,8.2,16.42,26,ALL-ROUNDER,1.5,8.75,1,0
Jason Roy,Batsman ,13,13,329,0,2,39,9,29.9,129.02,8,0,0,0,,,,,,,,,,,,BATSMAN,2,2,1,0
Jayant Yadav,All-Rounder ,19,5,40,0,0,2,1,10,111.11,6,0,1,2,19,61,0,419,8,0,0,52.37,6.86,45.75,19,ALL-ROUNDER,1,1.7,1,1
Jaydev Unadkat,Bowler ,86,21,105,0,0,9,3,11.66,109.37,24,0,8,1,85,296,3,2588,85,5,2,30.44,8.74,20.89,85,BOWLER,0.75,1.3,1,1
Jitesh Sharma,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,WICKETKEEPER,0.2,0.2,0,1
Jofra Archer,All-Rounder ,35,23,195,0,0,11,14,15,157.25,9,0,5,1,35,137.3,2,981,46,6,0,21.32,7.13,17.93,35,ALL-ROUNDER,2,8,1,0
Jonny Bairstow,Wicket-Keeper ,28,28,1038,1,7,99,46,41.52,142.19,18,4,2,0,,,,,,,,,,,,WICKETKEEPER,1.5,6.75,1,0
Josh Hazlewood,Bowler ,12,0,,0,0,0,0,,0,1,0,0,0,12,45,0,357,12,1,0,29.75,7.93,22.5,12,BOWLER,2,7.75,1,0
K. Gowtham,All-Rounder ,24,19,186,0,0,13,12,14.3,169.09,10,0,2,1,24,68,0,562,13,0,0,43.23,8.26,31.38,24,ALL-ROUNDER,0.5,0.9,1,1
K.Bhagath Varma,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
K.C Cariappa,Bowler ,11,5,24,0,0,0,2,8,114.28,3,0,0,0,11,36,0,348,8,0,0,43.5,9.66,27,11,BOWLER,0.2,0.3,0,1
K.M Asif,Bowler ,3,0,,0,0,0,0,,0,,,0,0,3,8.1,0,93,4,0,0,23.25,11.38,12.25,3,,,,,
K.S. Bharat,Wicket-Keeper ,8,7,191,0,1,10,8,38.2,122.43,4,1,1,0,,,,,,,,,,,,WICKETKEEPER,0.2,0.2,0,1
Kagiso Rabada,Bowler ,50,18,138,0,0,11,4,13.8,102.98,23,0,5,2,50,190,2,1560,76,4,0,20.52,8.21,15,50,BOWLER,2,9.25,1,0
Kamlesh Nagarkoti,All-Rounder ,11,7,22,0,0,1,0,5.5,66.66,4,0,2,0,10,28,0,256,5,0,0,51.2,9.14,33.6,10,ALL-ROUNDER,0.4,1.1,0,1
Karan Sharma,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Karn Sharma,Bowler ,68,35,317,0,0,18,14,15.09,115.69,14,0,2,3,66,203.4,1,1610,59,2,0,27.28,7.9,20.71,66,BOWLER,0.5,0.5,1,1
Kartik Tyagi,Bowler ,14,5,6,0,0,0,0,3,60,3,0,1,0,14,52.1,0,491,13,0,0,37.76,9.41,24.07,14,BOWLER,0.2,4,0,1
Karun Nair,Batsman ,73,66,1480,0,10,160,39,24.26,128.36,22,0,3,1,,,,,,,,,,,,BATSMAN,0.5,1.4,1,1
Khaleel Ahmed,Bowler ,24,3,1,0,0,0,0,0.33,20,1,0,2,1,24,90.3,0,786,32,6,0,24.56,8.68,16.96,24,,,,,
Krunal Pandya,All-Rounder ,84,72,1143,0,1,105,46,22.86,138.54,28,0,6,4,81,240.4,0,1773,51,4,0,34.76,7.36,28.31,81,ALL-ROUNDER,2,8.25,1,1
Kuldeep Sen,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,0.2,0,1
Kuldeep Yadav,Bowler ,45,11,57,0,0,5,0,9.5,76,11,0,3,3,43,149.2,0,1236,40,2,0,30.9,8.27,22.4,43,BOWLER,1,2,1,1
Kuldip Yadav,Bowler ,1,1,0,0,0,0,0,,0,,,1,0,1,2,0,16,0,0,0,,8,,1,BOWLER,0.2,0.2,0,1
Kyle Mayers,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.5,0.5,1,0
Lalit Yadav,All-Rounder ,7,5,68,0,0,7,0,34,93.15,5,0,1,0,5,14,0,101,4,0,0,25.25,7.21,21,5,ALL-ROUNDER,0.2,0.65,0,1
Liam Livingstone,All-Rounder ,9,9,112,0,0,9,6,14,125.84,7,0,0,0,1,1,0,13,0,0,0,,13,,1,ALL-ROUNDER,1,11.5,1,0
Lockie Ferguson,Bowler ,22,6,62,0,0,5,2,,151.22,3,0,2,0,22,79.5,1,648,24,2,0,27,8.11,19.95,22,BOWLER,2,10,1,0
Lungi Ngidi,Bowler ,14,0,,0,0,0,0,,0,2,0,0,0,14,54,2,448,25,3,0,17.92,8.29,12.96,14,,,,,
Luvnith Sisodia,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,WICKETKEEPER,0.2,0.2,0,1
Maheesh Theekshana,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.5,0.7,1,0
Mahipal Lomror,All-Rounder ,11,10,181,0,0,8,9,22.62,119.86,1,0,0,0,6,10,0,74,1,0,0,74,7.4,60,6,ALL-ROUNDER,0.4,0.95,0,1
