Name,Type,MatchPlayed,InningsBatted,RunsScored,100s,50s,4s,6s,BattingAVG,BattingS/R,CatchesTaken,StumpingsMade,Ducks,R/O,InningsBowled,Overs,Maidens,RunsConceded,Wickets,3s,5s,BowlingAVG,EconomyRate,S/R,Mtc,Specialism,Base Price,Sold Price,C/U,Country
Manan Vohra,Batsman ,53,49,1054,0,3,102,41,22.42,130.6,13,0,3,4,,,,,,,,,,,,BATSMAN,0.2,0.2,0,1
Mandeep Singh,Batsman ,105,92,1674,0,6,172,37,22.02,124.09,37,0,12,3,2,2,0,26,0,0,0,,13,,2,BATSMAN,0.5,1.1,1,1
Manish Pandey,Batsman ,154,143,3560,1,21,309,103,30.68,121.83,75,0,13,6,,,,,,,,,,,,BATSMAN,1,4.6,1,1
Marco Jansen,All-Rounder ,2,2,0,0,0,0,0,0,0,1,0,2,0,2,6,0,45,2,0,0,22.5,7.5,18,2,ALL-ROUNDER,0.5,4.2,1,0
Mark Wood,Bowler ,1,1,1,0,0,0,0,1,33.33,1,0,0,0,1,4,0,49,0,0,0,,12.25,,1,BOWLER,2,7.5,1,0
Matthew Wade,Wicket-Keeper ,3,3,22,0,0,0,0,7.33,66.66,,,0,0,,,,,,,,,,,,WICKETKEEPER,2,2.4,1,0
Mayank Markande,Bowler ,18,8,27,0,0,3,0,9,93.1,3,0,2,0,18,53,0,453,16,1,0,28.31,8.54,19.87,18,BOWLER,0.5,0.65,1,1
Mayank Yadav,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,0.2,0,1
Mitchell Marsh,All-Rounder ,21,15,225,0,0,9,14,17.3,114.21,7,0,1,1,19,53.1,0,420,20,0,0,21,7.89,15.95,19,ALL-ROUNDER,2,6.5,1,0
Mitchell Santner,All-Rounder ,6,2,32,0,0,0,3,32,139.13,2,0,0,0,6,21,0,147,6,0,0,24.5,7,21,6,ALL-ROUNDER,1,1.9,1,0
Mohammad Nabi,All-Rounder ,17,14,180,0,0,16,9,15,151.26,11,0,0,1,17,57.1,0,408,13,0,0,31.38,7.13,26.38,17,ALL-ROUNDER,1,1,1,0
Mohammed Shami,Bowler ,77,23,69,0,0,5,2,6.27,94.52,11,0,7,2,77,278.2,1,2402,79,6,0,30.4,8.62,21.13,77,,,,,
Mohd. Arshad Khan,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Mohsin Khan,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,0.2,0,1
Mukesh Choudhary,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,0.2,0,1
Murugan Ashwin,Bowler ,34,8,23,0,0,1,0,3.83,63.88,7,0,1,1,34,112,0,881,26,2,0,33.88,7.86,25.84,34,BOWLER,0.2,1.6,0,1
Mustafizur Rahman,Bowler ,38,7,9,0,0,0,1,9,52.94,5,0,5,0,38,143,1,1121,38,3,0,29.5,7.83,22.57,38,BOWLER,2,2,1,0
N. Jagadeesan,Wicket-Keeper ,5,2,33,0,0,4,0,16.5,113.79,,,1,1,,,,,,,,,,,,WICKETKEEPER,0.2,0.2,0,1
N. Tilak Varma,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,1.7,0,1
Nathan Coulter-Nile,Bowler ,38,16,81,0,0,7,4,7.36,115.71,12,0,1,1,37,139.5,1,1052,48,5,0,21.91,7.52,17.47,37,BOWLER,2,2,1,0
Nathan Ellis,Bowler ,3,2,18,0,0,0,1,18,112.5,,,0,0,3,11,0,90,1,0,0,90,8.18,66,3,BOWLER,0.75,0.75,1,0
Navdeep Saini,Bowler ,28,6,31,0,0,3,0,10.33,88.57,6,0,1,0,28,97.4,1,828,17,0,0,48.7,8.47,34.47,28,BOWLER,0.75,2.6,1,1
Nicholas Pooran,Wicket-Keeper ,33,31,606,0,2,35,44,22.44,154.98,11,0,5,1,,,,,,,,,,,,WICKETKEEPER,1.5,10.75,1,0
Nitish Rana,All-Rounder ,77,71,1820,0,13,161,89,28.43,132.46,15,0,6,3,16,19.1,0,154,7,0,0,22,8.03,16.42,16,ALL-ROUNDER,1,8,1,1
Noor Ahmad,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.3,0.3,0,0
Obed McCoy,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odean Smith,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,1,6,1,0
Pat Cummins,All-Rounder ,37,26,316,0,2,19,20,19.75,140.44,7,0,4,0,37,139,1,1145,38,2,0,30.13,8.23,21.94,37,ALL-ROUNDER,2,7.25,1,0
Prabhsimran Singh,Wicket-Keeper ,5,5,50,0,0,4,2,10,90.9,2,0,0,0,,,,,,,,,,,,WICKETKEEPER,0.2,0.6,0,1
Pradeep Sangwan,All-Rounder ,39,14,24,0,0,1,0,3.42,61.53,6,0,6,1,39,133.4,1,1175,35,3,0,33.57,8.79,22.91,39,ALL-ROUNDER,0.2,0.2,0,1
Prashant Solanki,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,1.2,0,1
Prasidh Krishna,Bowler ,34,7,3,0,0,0,0,1.5,25,7,0,5,1,34,124.2,0,1152,30,2,0,38.4,9.26,24.86,34,BOWLER,1,10,1,1
Pratham Singh,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,0.2,0.2,0,1
Pravin Dubey,All-Rounder ,3,1,7,0,0,0,0,,53.84,1,0,0,0,3,8,0,72,0,0,0,,9,,3,ALL-ROUNDER,0.2,0.5,0,1
Prerak Mankad,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Priyam Garg,Batsman ,19,15,205,0,1,11,7,14.64,110.81,6,0,2,1,,,,,,,,,,,,BATSMAN,0.2,0.2,0,1
Quinton de Kock,Wicket-Keeper ,77,77,2256,1,16,230,83,31.33,130.93,53,14,3,3,,,,,,,,,,,,,,,,
R. Ashwin,All-Rounder ,167,63,456,0,0,37,12,11.12,109.88,37,0,15,5,164,583,4,4031,145,6,0,27.8,6.91,24.12,164,ALL-ROUNDER,2,5,1,1
R. Sai Kishore,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,3,0,1
R. Samarth,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahul Buddhi,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,0.2,0.2,0,1
Rahul Chahar,Bowler ,42,11,31,0,0,3,0,4.42,96.87,11,0,4,1,41,150,0,1117,43,3,0,25.97,7.44,20.93,41,BOWLER,0.75,5.25,1,1
Rahul Tewatia,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.4,9,0,1
Rahul Tripathi,Batsman ,62,60,1385,0,7,136,48,26.13,136.31,23,0,1,4,1,1,0,12,0,0,0,,12,,1,BATSMAN,0.4,8.5,0,1
Raj Bawa,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajvardhan Hangargekar,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.3,1.5,0,1
Ramandeep Singh,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Ramesh Kumar,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,0.2,0.2,0,1
Rasikh Dar,Bowler ,1,1,5,0,0,0,0,,125,1,0,0,0,1,4,0,42,0,0,0,,10.5,,1,BOWLER,0.2,0.2,0,1
Rassie van der Dussen,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riley Meredith,Bowler ,5,1,0,0,0,0,0,,0,,,1,0,5,17,0,169,4,0,0,42.25,9.94,25.5,5,BOWLER,1,1,1,0
Rinku Singh,Batsman ,10,8,77,0,0,6,2,11,101.31,6,0,0,0,,,,,,,,,,,,BATSMAN,0.2,0.55,0,1
Ripal Patel,All-Rounder ,2,2,25,0,0,3,0,25,92.59,,,0,0,1,3,0,22,0,0,0,,7.33,,1,ALL-ROUNDER,0.2,0.2,0,1
Rishi Dhawan,All-Rounder ,26,17,153,0,0,13,4,21.85,113.33,6,0,2,1,25,81.2,1,640,18,0,0,35.55,7.86,27.11,25,ALL-ROUNDER,0.5,0.55,1,1
Riyan Parag,All-Rounder ,30,23,339,0,1,29,12,16.95,118.53,12,0,3,2,15,22.1,0,221,3,0,0,73.66,9.96,44.33,15,ALL-ROUNDER,0.3,3.8,0,1
Robin Uthappa,Batsman ,193,186,4722,0,25,462,168,27.94,130.15,87,32,7,9,,,,,,,,,,,,BATSMAN,2,2,1,1
Romario Shepherd,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.75,7.75,1,0
Rovman Powell,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,0.75,2.8,1,0
Sam Billings,Wicket-Keeper ,22,19,334,0,3,31,10,17.57,133.6,13,0,3,1,,,,,,,,,,,,WICKETKEEPER,2,2,1,0
Sandeep Sharma,Bowler ,99,25,52,0,0,4,0,8.66,81.25,12,0,9,1,99,366.2,8,2849,112,9,0,25.43,7.77,19.62,99,BOWLER,0.5,0.5,1,1
Sanjay Yadav,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.5,0,1
Sarfaraz Khan,All-Rounder ,40,28,441,0,1,50,11,23.21,138.24,6,0,4,1,1,0.2,0,6,0,0,0,,18,,1,ALL-ROUNDER,0.2,0.2,0,1
Saurabh Dubey,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,0.2,0,1
Sean Abbott,Bowler ,2,2,15,0,0,1,1,7.5,115.38,,,0,1,2,5,0,57,0,0,0,,11.4,,2,BOWLER,0.75,2.4,1,0
Shahbaz Ahmed,All-Rounder ,13,8,60,0,0,4,2,8.57,111.11,5,0,0,0,8,20,0,136,9,1,0,15.11,6.8,13.33,8,,,,,
Shahbaz Nadeem,Bowler ,72,22,39,0,0,2,0,2.78,44.82,16,0,9,2,70,235.5,2,1784,48,1,0,37.16,7.56,29.47,70,BOWLER,0.5,0.5,1,1
Shahrukh Khan,All-Rounder ,11,10,153,0,0,9,10,21.85,134.21,4,0,1,1,,,,,,,,,,,,ALL-ROUNDER,0.4,9,0,1
Shardul Thakur,Bowler ,61,14,53,0,0,5,1,6.62,112.76,17,0,5,2,60,210,2,1867,67,5,0,27.86,8.89,18.8,60,BOWLER,2,10.75,1,1
Shashank Singh,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Sheldon Jackson,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,WICKETKEEPER,0.3,0.6,0,1
Sherfane Rutherford,All-Rounder ,7,7,73,0,0,2,7,14.6,135.18,5,0,0,0,6,6.5,0,59,1,0,0,59,8.63,41,6,ALL-ROUNDER,1,1,1,0
Shikhar Dhawan,Batsman ,192,191,5784,2,44,654,124,34.84,126.64,82,0,11,16,6,8,0,66,4,0,0,16.5,8.25,12,6,BATSMAN,2,8.25,1,1
Shimron Hetmyer,Batsman ,31,29,517,0,2,34,31,25.85,151.17,14,0,3,2,,,,,,,,,,,,BATSMAN,1.5,8.5,1,0
Shivam Dube,All-Rounder ,24,22,399,0,1,24,22,22.16,120.54,5,0,0,1,11,15.4,0,130,4,0,0,32.5,8.29,23.5,11,ALL-ROUNDER,0.5,4,1,1
Shivam Mavi,All-Rounder ,26,9,48,0,0,4,2,6.85,97.95,12,0,3,0,26,86.1,2,715,25,0,0,28.6,8.29,20.68,26,ALL-ROUNDER,0.4,7.25,0,1
Shreyas Gopal,Bowler ,48,21,171,0,0,17,2,12.21,105.55,11,0,4,2,47,155.1,1,1247,48,4,0,25.97,8.03,19.39,47,BOWLER,0.2,0.75,0,1
Shreyas Iyer,Batsman ,87,87,2375,0,16,196,88,31.66,123.95,34,0,6,4,,,,,,,,,,,,BATSMAN,2,12.25,1,1
Shubham Garhwal,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Siddarth Kaul,Bowler ,54,12,20,0,0,1,0,5,55.55,8,0,6,2,54,197.3,3,1696,58,3,0,29.24,8.58,20.43,54,,,,,
Simarjeet Singh,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,0.2,0,1
Subhranshu Senapati,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,BATSMAN,0.2,0.2,0,1
Suyash Prabhudessai,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.3,0,1
T. Natarajan,Bowler ,24,4,3,0,0,0,0,,60,3,0,3,0,24,83.3,1,688,20,0,0,34.4,8.23,25.05,24,BOWLER,1,4,1,1
Tejas Baroka,Bowler ,1,0,,0,0,0,0,,0,,,0,0,1,3.3,0,33,0,0,0,,9.42,,1,BOWLER,0.2,0.2,0,1
Tim David,All-Rounder ,1,1,1,0,0,0,0,1,33.33,,,0,0,,,,,,,,,,,,ALL-ROUNDER,0.4,8.25,0,0
Tim Seifert,Wicket-Keeper ,1,1,2,0,0,0,0,2,50,,,0,1,,,,,,,,,,,,WICKETKEEPER,0.5,0.5,1,0
Tim Southee,Bowler ,43,15,118,0,0,8,4,13.11,124.21,19,0,1,3,43,160,2,1388,31,2,0,44.77,8.67,30.96,43,BOWLER,1.5,1.5,1,0
Trent Boult,Bowler ,62,10,13,0,0,0,1,4.33,68.42,23,0,6,0,62,236.1,5,1983,76,5,0,26.09,8.39,18.64,62,BOWLER,2,8,1,0
Tushar Deshpande,Bowler ,5,2,21,0,0,2,1,21,175,1,0,0,0,5,17,0,192,3,0,0,64,11.29,34,5,BOWLER,0.2,0.2,0,1
Tymal Mills,Bowler ,5,3,8,0,0,0,1,2.66,72.72,1,0,1,0,5,17.5,0,153,5,0,0,30.6,8.57,21.4,5,BOWLER,1,1.5,1,0
Umesh Yadav,Bowler ,121,38,122,0,0,11,4,8.71,95.31,29,0,11,2,120,420.2,3,3579,119,12,0,30.07,8.51,21.19,120,BOWLER,2,2,1,1
Vaibhav Arora,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,2,0,1
Varun Aaron,Bowler ,50,13,50,0,0,2,2,10,69.44,3,0,5,2,48,160.4,2,1429,42,1,0,34.02,8.89,22.95,48,BOWLER,0.5,0.5,1,1
Vicky Ostwal,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Vijay Shankar,All-Rounder ,47,39,712,0,3,45,28,26.37,126.24,21,0,3,1,20,38.1,0,329,9,0,0,36.55,8.62,25.44,20,ALL-ROUNDER,0.5,1.4,1,1
Vishnu Vinod,Wicket-Keeper ,3,3,19,0,0,1,1,6.33,73.07,0,2,0,1,,,,,,,,,,,,WICKETKEEPER,0.2,0.5,0,1
Wanindu Hasaranga,All-Rounder ,2,2,1,0,0,0,0,1,50,,,1,0,2,6,0,60,0,0,0,,10,,2,ALL-ROUNDER,1,10.75,1,0
Washington Sundar,All-Rounder ,42,26,217,0,0,17,6,13.56,111.28,9,0,4,0,41,125,1,867,27,2,0,32.11,6.93,27.77,41,ALL-ROUNDER,1.5,8.75,1,1
Wriddhiman Saha,Wicket-Keeper ,133,108,2110,1,8,191,69,24.53,128.73,69,20,6,8,,,,,,,,,,,,WICKETKEEPER,1,1.9,1,1
Writtick Chatterjee,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.2,0,1
Yash Dayal,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,BOWLER,0.2,3.2,0,1
Yash Dhull,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,ALL-ROUNDER,0.2,0.5,0,1
Yuzvendra Chahal,Bowler ,114,18,32,0,0,0,0,5.33,41.02,24,0,5,2,113,408,4,3097,139,9,0,22.28,7.59,17.61,113,BOWLER,2,6.5,1,1
